Total Return,Ann. Return,Ann. Vol,Sharpe Ratio,Max Drawdown,Hit Ratio,Benchmark Ann,Excess Return,Info Ratio,Calmar Ratio,N Months,Sectors
7.35835183734617,0.08864134945219249,0.12014352156272691,0.7377954990766011,-0.37986454672328257,0.6233333333333333,0.05403881440932978,4.630873778264494,38.54451507688424,0.2333498880503962,300,"Consumer_Staples, Health_Care, Utilities, Consumer_Discretionary"
7.524096343831779,0.089496737247166,0.12370096465271994,0.723492638060023,-0.3784883995658813,0.63,0.05403881440932978,4.796618284750103,38.77591656796053,0.23645833623914758,300,"Technology, Consumer_Staples, Health_Care, Utilities"
9.82946617369686,0.09997871622887522,0.14105270608764467,0.7088039570595146,-0.43085399462431795,0.6266666666666667,0.05403881440932978,7.1019881146151835,50.34988914145528,0.23204778759461522,300,"Technology, Health_Care, Utilities, Consumer_Discretionary"
8.513846564115598,0.09429457379315664,0.13595201848230082,0.6935871555701291,-0.41295497414575816,0.6333333333333333,0.05403881440932978,5.786368505033922,42.56184328581507,0.2283410533756498,300,"Technology, Consumer_Staples, Utilities, Consumer_Discretionary"
8.417322544553752,0.0938483041051763,0.13738978870314014,0.6830806349659327,-0.4551564230071202,0.6466666666666666,0.05403881440932978,5.689844485472076,41.41388191349646,0.20618912391731356,300,"Industrials, Health_Care, Utilities, Consumer_Discretionary"
9.030765274409553,0.09661293109191016,0.14166341751497638,0.6819892727894725,-0.40724932785993345,0.6266666666666667,0.05403881440932978,6.303287215327877,44.494812605106794,0.23723288040671378,300,"Technology, Consumer_Staples, Health_Care, Consumer_Discretionary"
6.345994841873992,0.08303383538744868,0.12253553833793208,0.6776306409856017,-0.3964614201038902,0.6433333333333333,0.05403881440932978,3.6185167827923164,29.53034549710032,0.20943736559711207,300,"Industrials, Consumer_Staples, Health_Care, Utilities"
8.360203392913158,0.09358214645100293,0.13890379330483452,0.6737191564353472,-0.4447323863035408,0.6466666666666666,0.05403881440932978,5.632725333831482,40.55127077393816,0.21042350261204235,300,"Materials, Health_Care, Utilities, Consumer_Discretionary"
8.596636603183809,0.09467389631577516,0.14071288430659867,0.6728161161808796,-0.44784876500446863,0.65,0.05403881440932978,5.869158544102133,41.71017155269058,0.21139702442816943,300,"Industrials, Technology, Health_Care, Utilities"
6.30333184707416,0.08278153592632931,0.12414193832931142,0.6668297357073213,-0.38513444439825667,0.6266666666666667,0.05403881440932978,3.5758537879924845,28.80455900814771,0.21494191737555227,300,"Materials, Consumer_Staples, Health_Care, Utilities"
8.55300207513791,0.09447436750382376,0.141797372836152,0.6662631726822587,-0.44069757676562554,0.66,0.05403881440932978,5.825524016056233,41.083441107104804,0.21437460173298772,300,"Materials, Technology, Health_Care, Utilities"
8.237682972374394,0.09300593998070372,0.13975429222686322,0.6654961253692812,-0.41666708772016653,0.6533333333333333,0.05403881440932978,5.510204913292718,39.42780450956024,0.22321403038957202,300,"Energy, Health_Care, Utilities, Consumer_Discretionary"
7.244362798193077,0.08804356259732438,0.13324640680302938,0.6607574996560635,-0.4351250918566845,0.6366666666666667,0.05403881440932978,4.516884739111401,33.89873578946452,0.2023408078390546,300,"Industrials, Consumer_Staples, Utilities, Consumer_Discretionary"
8.414675630640218,0.09383600458811103,0.14309387541723867,0.6557653450540799,-0.4134235832505691,0.6366666666666667,0.05403881440932978,5.687197571558542,39.744521245060916,0.22697303296130208,300,"Energy, Technology, Health_Care, Utilities"
7.416477032288492,0.08894316601604935,0.13611650342751166,0.6534341081088356,-0.43063452088028786,0.65,0.05403881440932978,4.688998973206816,34.448423630746035,0.20653979582090834,300,"Industrials, Technology, Consumer_Staples, Utilities"
7.2031257305425545,0.08782534899940764,0.1344367306546295,0.653283879872329,-0.42714950360540266,0.64,0.05403881440932978,4.475647671460878,33.291851487811776,0.20560798563057678,300,"Materials, Consumer_Staples, Utilities, Consumer_Discretionary"
7.70703141073105,0.0904225005210697,0.13853749321312783,0.6526933498209224,-0.43228643632195163,0.6466666666666666,0.05403881440932978,4.979553351649374,35.943723508759945,0.20917265249036457,300,"Industrials, Consumer_Staples, Health_Care, Consumer_Discretionary"
7.387214346377515,0.08879146975473518,0.13687366988319036,0.6487111058723777,-0.4231438030158897,0.6366666666666667,0.05403881440932978,4.659736287295839,34.04406626396818,0.20983757559933097,300,"Materials, Technology, Consumer_Staples, Utilities"
7.89107553413354,0.09133522211230805,0.14125224097479078,0.6466107828236765,-0.42458709567285313,0.6466666666666666,0.05403881440932978,5.163597475051864,36.555862331227786,0.21511539809651298,300,"Industrials, Technology, Consumer_Staples, Health_Care"
7.6617853510662055,0.09019527816896522,0.13980776228229633,0.6451378428248152,-0.4216283057895347,0.63,0.05403881440932978,4.934307291984529,35.293514547649366,0.21392130682513577,300,"Materials, Consumer_Staples, Health_Care, Consumer_Discretionary"
7.585429601065808,0.08980922867553809,0.13950725284877907,0.6437602837243747,-0.3912925950753738,0.65,0.05403881440932978,4.857951541984132,34.8222149227609,0.2295193668519036,300,"Energy, Consumer_Staples, Health_Care, Consumer_Discretionary"
6.160181636244713,0.08192451531195455,0.12728868246684127,0.6436119356746104,-0.36299581225428057,0.65,0.05403881440932978,3.432703577163037,26.967861640466403,0.2256899736754152,300,"Energy, Consumer_Staples, Health_Care, Utilities"
7.080618802703711,0.0871708137564513,0.13580028569351626,0.6419044946133957,-0.40204077850321096,0.64,0.05403881440932978,4.353140743622035,32.05546086586675,0.21682082618829449,300,"Energy, Consumer_Staples, Utilities, Consumer_Discretionary"
7.858494151160512,0.09117497196207691,0.14210502569501116,0.6416027266886295,-0.4166963290173807,0.6466666666666666,0.05403881440932978,5.131016092078836,36.10721061400835,0.21880435610526808,300,"Materials, Technology, Consumer_Staples, Health_Care"
7.7677656713481475,0.09072572797914558,0.14227531538583954,0.6376772227361049,-0.3871470471954463,0.6433333333333333,0.05403881440932978,5.0402876122664715,35.426297236436305,0.23434436252678906,300,"Energy, Technology, Consumer_Staples, Health_Care"
9.558537829174641,0.09886452011490965,0.15539127494373176,0.6362295447457341,-0.48611580180974917,0.64,0.05403881440932978,6.831059770092965,43.960381768967004,0.20337647891068183,300,"Industrials, Technology, Utilities, Consumer_Discretionary"
7.250537940686273,0.0880761492740012,0.13869119795415294,0.635052192015217,-0.4158915254902139,0.6433333333333333,0.05403881440932978,4.523059881604597,32.612450886030864,0.21177673473914935,300,"Energy, Technology, Consumer_Staples, Utilities"
9.519157582271083,0.09870028822222099,0.15612557250106782,0.6321852765122506,-0.4794472451800771,0.6266666666666667,0.05403881440932978,6.791679523189407,43.50139067155674,0.20586266625674288,300,"Materials, Technology, Utilities, Consumer_Discretionary"
9.414882403653628,0.09826255029061759,0.15595464674329246,0.6300713210063029,-0.4533304102470362,0.62,0.05403881440932978,6.687404344571952,42.88044302764307,0.2167570232869901,300,"Energy, Technology, Utilities, Consumer_Discretionary"
7.025094450488886,0.08687101271150888,0.13916245740146058,0.6242417267819612,-0.5431076993287564,0.64,0.05403881440932978,4.29761639140721,30.8820099303744,0.15995172379046635,300,"Financials, Health_Care, Utilities, Consumer_Discretionary"
7.214961845418198,0.08788808955559047,0.14136502458197311,0.6217102838236125,-0.46142162514256435,0.63,0.05403881440932978,4.487483786336522,31.74394656391385,0.1904724112755571,300,"Materials, Industrials, Health_Care, Utilities"
7.212282475912236,0.08787389442888593,0.1413565767475276,0.6216470181350999,-0.5185730584847237,0.6433333333333333,0.05403881440932978,4.48480441683056,31.726888978365142,0.16945325830395902,300,"Financials, Technology, Health_Care, Utilities"
9.95639824814729,0.100491550433357,0.16172668020187597,0.6213665568842323,-0.4466413813139389,0.65,0.05403881440932978,7.228920189065613,44.698377410839605,0.22499381973459082,300,"Energy, Technology, Health_Care, Consumer_Discretionary"
10.040114878833485,0.10082667233561815,0.1624733568121852,0.6205735778092593,-0.48127984179969774,0.63,0.05403881440932978,7.312636819751809,45.0082214292219,0.2094969778052347,300,"Industrials, Technology, Health_Care, Consumer_Discretionary"
9.997474661752646,0.10065628740656196,0.1632828266517518,0.6164536067301236,-0.4742638344559194,0.6333333333333333,0.05403881440932978,7.26999660267097,44.52395118181262,0.21223690295094066,300,"Materials, Technology, Health_Care, Consumer_Discretionary"
5.270794901970889,0.07619979222468487,0.12400090370547882,0.614509974908498,-0.4776073674053639,0.62,0.05403881440932978,2.543316842889213,20.510470221491133,0.15954484253173412,300,"Financials, Consumer_Staples, Health_Care, Utilities"
8.68974297645658,0.09509675055594191,0.1555620493492295,0.6113107339082052,-0.42919495908893607,0.64,0.05403881440932978,5.962264917374904,38.327245895236956,0.22157005468518642,300,"Energy, Technology, Consumer_Staples, Consumer_Discretionary"
8.771450221949554,0.0954646330077562,0.1562364210734733,0.6110267526088686,-0.464834861273526,0.6566666666666666,0.05403881440932978,6.0439721628678775,38.68478374850624,0.20537322167749653,300,"Industrials, Technology, Consumer_Staples, Consumer_Discretionary"
8.744249228957415,0.09534249100017922,0.15676041893291282,0.6082051301545831,-0.4574672969580782,0.62,0.05403881440932978,6.016771169875739,38.38195388116866,0.2084137852785492,300,"Materials, Technology, Consumer_Staples, Consumer_Discretionary"
7.064179839751633,0.08708225897460453,0.14367968566445358,0.6060860905415296,-0.4347038821293871,0.65,0.05403881440932978,4.336701780669957,30.18312408337109,0.20032546879506588,300,"Energy, Industrials, Health_Care, Utilities"
6.209223014992656,0.08221995703059815,0.13642893343045157,0.6026577718025777,-0.503457846385423,0.6333333333333333,0.05403881440932978,3.48174495591098,25.520575939163933,0.16331050875638656,300,"Financials, Technology, Consumer_Staples, Utilities"
6.032205729594972,0.08114429933640221,0.13471609342532018,0.602335602771799,-0.523169746550163,0.6133333333333333,0.05403881440932978,3.3047276705132966,24.53105331728812,0.15510128380220065,300,"Financials, Consumer_Staples, Utilities, Consumer_Discretionary"
8.095809424784514,0.09232947864757945,0.1543094090370595,0.5983399147449607,-0.49889526018112723,0.6533333333333333,0.05403881440932978,5.368331365702838,34.789397478760094,0.18506786096556344,300,"Materials, Industrials, Utilities, Consumer_Discretionary"
6.186646965176239,0.08208419176364301,0.13749015306697512,0.5970186950308914,-0.4445109779626335,0.63,0.05403881440932978,3.4591689060945634,25.159393810620823,0.18466178752179924,300,"Materials, Industrials, Consumer_Staples, Utilities"
8.292747604941926,0.09326580788559635,0.15661819678128844,0.5954979038344991,-0.4951930731310355,0.6433333333333333,0.05403881440932978,5.56526954586025,35.533990687122675,0.18834231120376924,300,"Materials, Industrials, Technology, Utilities"
6.60413642636488,0.08453106415753342,0.1421810063901499,0.5945313393378091,-0.43865207104027265,0.62,0.05403881440932978,3.8766583672832042,27.265655699788134,0.19270640614340703,300,"Materials, Industrials, Consumer_Staples, Health_Care"
6.59404806721076,0.08447347385783854,0.1423880961881631,0.5932621905851491,-0.4990183672080098,0.6433333333333333,0.05403881440932978,3.866570008129085,27.15514928312187,0.16927928791572275,300,"Financials, Technology, Consumer_Staples, Health_Care"
6.405508538563188,0.08338344639614692,0.1407958838591848,0.5922292904495832,-0.5245606408629314,0.6233333333333333,0.05403881440932978,3.6780304794815124,26.123139247167536,0.15895864062346826,300,"Financials, Consumer_Staples, Health_Care, Consumer_Discretionary"
7.969489703605106,0.09171859956575457,0.15507569386686715,0.5914440701744994,-0.47331693897149885,0.6433333333333333,0.05403881440932978,5.24201164452343,33.802922391072514,0.19377840092741214,300,"Energy, Industrials, Utilities, Consumer_Discretionary"
6.969852181288911,0.08657075204929932,0.14672720942105363,0.5900115758412116,-0.4341609065678547,0.6366666666666667,0.05403881440932978,4.242374122207236,28.91334292355529,0.19939785167131172,300,"Materials, Energy, Health_Care, Utilities"
8.027776134946377,0.09200149074833841,0.15607872771902154,0.5894556682571296,-0.5584506048554868,0.6266666666666667,0.05403881440932978,5.300298075864701,33.959131736430386,0.16474418677037,300,"Financials, Technology, Utilities, Consumer_Discretionary"
8.151883633514606,0.09259804622317347,0.15779322073928398,0.5868315875000096,-0.47033657643746735,0.6266666666666667,0.05403881440932978,5.42440557443293,34.376670613723505,0.19687613267194978,300,"Energy, Industrials, Technology, Utilities"
8.452564389517674,0.09401174825201397,0.16042006621315613,0.586034842593177,-0.4672102108074516,0.6566666666666666,0.05403881440932978,5.725086330435998,35.68809355077102,0.20121937850959862,300,"Energy, Industrials, Health_Care, Consumer_Discretionary"
8.52505303952806,0.09434610397878895,0.16108985186911923,0.5856737894044524,-0.4942192227657165,0.63,0.05403881440932978,5.7975749804463845,35.98969713596077,0.19089930061970395,300,"Materials, Industrials, Health_Care, Consumer_Discretionary"
6.497585583784577,0.08391907032876933,0.14336765771038104,0.5853417128310444,-0.41183769477474924,0.6433333333333333,0.05403881440932978,3.7701075247029014,26.29677840115758,0.2037673369715904,300,"Energy, Industrials, Consumer_Staples, Health_Care"
8.733946260872822,0.09529614156903277,0.16326134630119943,0.5837030241881122,-0.48969890537326105,0.6366666666666667,0.05403881440932978,6.0064682017911455,36.79051004951206,0.1946015000715503,300,"Materials, Industrials, Technology, Health_Care"
8.64681737754131,0.09490228541281676,0.1630070191802458,0.5821975390389668,-0.46336650225650033,0.6633333333333333,0.05403881440932978,5.919339318459635,36.31340139969247,0.20481041454369703,300,"Energy, Industrials, Technology, Health_Care"
7.871561452357303,0.09123931077874348,0.15765741234378775,0.5787188145634855,-0.47174675816175743,0.6233333333333333,0.05403881440932978,5.144083393275627,32.628236863728546,0.19340739326810252,300,"Materials, Energy, Utilities, Consumer_Discretionary"
6.04174046734014,0.08120289673698688,0.14033819413092977,0.5786229275633112,-0.4319070887470629,0.63,0.05403881440932978,3.314262408258464,23.616253784528492,0.18801010414659255,300,"Energy, Industrials, Consumer_Staples, Utilities"
8.065541043031716,0.09218384686866132,0.15998174498579196,0.5762147854859828,-0.4700139148439363,0.62,0.05403881440932978,5.33806298395004,33.36670058464556,0.19613003776552043,300,"Materials, Energy, Technology, Utilities"
6.049077330735105,0.08124793488312942,0.14136183102947122,0.5747515739675924,-0.5419827812284185,0.63,0.05403881440932978,3.321599271653429,23.497143800867573,0.14990870134098874,300,"Financials, Industrials, Health_Care, Utilities"
8.347209732433877,0.0935213823356047,0.1630243240375523,0.5736652054086251,-0.46061347425100313,0.6533333333333333,0.05403881440932978,5.6197316733522005,34.47173730993485,0.20303657527100885,300,"Materials, Energy, Health_Care, Consumer_Discretionary"
