Total Return,Ann. Return,Ann. Vol,Sharpe Ratio,Max Drawdown,Hit Ratio,Benchmark Ann,Excess Return,Info Ratio,Calmar Ratio,N Months,Sectors
8.41292294760348,0.09382785850120978,0.1638558377831565,0.5726244470177478,-0.5595796743397773,0.6333333333333333,0.05403881440932978,5.685444888521804,34.697847604586464,0.1676756015341569,300,"Financials, Technology, Health_Care, Consumer_Discretionary"
7.610315202552771,0.08993540941347056,0.15718560977838159,0.5721605784414482,-0.47354239541247556,0.6333333333333333,0.05403881440932978,4.882837143471095,31.064148622481934,0.18992050191225854,300,"Materials, Industrials, Technology, Consumer_Staples"
7.410082655974584,0.08891006117698907,0.15541574338242437,0.5720788592067676,-0.4780720896956765,0.6333333333333333,0.05403881440932978,4.682604596892908,30.129538327212053,0.18597626402659487,300,"Materials, Industrials, Consumer_Staples, Consumer_Discretionary"
8.553742941889055,0.09447776258101226,0.16523223131359766,0.5717877306982617,-0.4572349013675006,0.6633333333333333,0.05403881440932978,5.826264882807379,35.26106762880658,0.20662850167047103,300,"Materials, Energy, Technology, Health_Care"
6.415593113962287,0.08344242047974837,0.14620044734282267,0.570739843798739,-0.41272461318967457,0.6233333333333333,0.05403881440932978,3.6881150548806114,25.226427975506944,0.20217456825479171,300,"Materials, Energy, Consumer_Staples, Health_Care"
7.33053432634313,0.0884961927222867,0.1551457224795649,0.57040691362885,-0.45070878740260034,0.6533333333333333,0.05403881440932978,4.603056267261454,29.6692438160372,0.19634894014887833,300,"Energy, Industrials, Consumer_Staples, Consumer_Discretionary"
6.01572721466502,0.08104284768613979,0.14250160271271883,0.5687153417461626,-0.5309319785365226,0.6266666666666667,0.05403881440932978,3.2882491555833444,23.075173141823583,0.1526426189462703,300,"Materials, Financials, Health_Care, Utilities"
7.51756301648968,0.08946332298923676,0.15733982862367193,0.5685993417675359,-0.4478678700555867,0.64,0.05403881440932978,4.790084957408004,30.44419839089192,0.1997538313657845,300,"Energy, Industrials, Technology, Consumer_Staples"
5.966669540816259,0.08073945922516157,0.1431088764276778,0.5641820496436114,-0.4337899780486486,0.6333333333333333,0.05403881440932978,3.2391914817345833,22.634455406206452,0.18612569056656908,300,"Materials, Energy, Consumer_Staples, Utilities"
7.338809983304342,0.08853942514009239,0.15736755880228123,0.5626281923286015,-0.5402891079425076,0.6166666666666667,0.05403881440932978,4.611331924222666,29.302938669947896,0.1638741626261211,300,"Financials, Technology, Consumer_Staples, Consumer_Discretionary"
7.444364754077641,0.08908726406940293,0.15933155212567277,0.5591313389022617,-0.4498085184462416,0.6266666666666667,0.05403881440932978,4.716886694995965,29.604222340566423,0.19805597363325636,300,"Materials, Energy, Technology, Consumer_Staples"
7.2464355472722985,0.08805450325693709,0.15752094354841176,0.5590018779304405,-0.45211889445087516,0.63,0.05403881440932978,4.5189574881906225,28.687978794399406,0.19475961818380635,300,"Materials, Energy, Consumer_Staples, Consumer_Discretionary"
6.982068866680953,0.08663732560988469,0.156338753231649,0.5541641072288271,-0.5662858121550054,0.6333333333333333,0.05403881440932978,4.254590807599277,27.213923097462587,0.1529922236267683,300,"Financials, Industrials, Technology, Utilities"
9.508011823340725,0.0986536986320774,0.17802776181533836,0.5541478341698597,-0.5008632964016259,0.6333333333333333,0.05403881440932978,6.780533764259049,38.086946075816236,0.19696731491574546,300,"Energy, Industrials, Technology, Consumer_Discretionary"
6.792078695881286,0.08559074757485785,0.15466311397798363,0.5534011657559263,-0.582532239711659,0.6466666666666666,0.05403881440932978,4.064600636799611,26.280349155379145,0.14692877361984882,300,"Financials, Industrials, Utilities, Consumer_Discretionary"
5.88029515384364,0.08020027315568257,0.14511634695894646,0.5526618801834317,-0.5058834896532695,0.6333333333333333,0.05403881440932978,3.1528170947619647,21.72613327741705,0.1585350674532816,300,"Energy, Financials, Health_Care, Utilities"
6.9632345481540066,0.08653464902575458,0.1567666468713427,0.5519965550884874,-0.5600597997251072,0.6366666666666667,0.05403881440932978,4.235756489072331,27.019500471605973,0.15450965962604024,300,"Materials, Financials, Technology, Utilities"
9.555443357045053,0.09885163619428261,0.17944237977044478,0.5508823295853551,-0.5260346336754322,0.6233333333333333,0.05403881440932978,6.827965297963377,38.051018419941755,0.18791849408013483,300,"Materials, Industrials, Technology, Consumer_Discretionary"
6.76183794921757,0.08542190746134559,0.15545605570659127,0.5494923119789649,-0.5723818573393915,0.6433333333333333,0.05403881440932978,4.034359890135894,25.951770561774513,0.14923936942797789,300,"Materials, Financials, Utilities, Consumer_Discretionary"
5.165712240226149,0.07547254999561659,0.13749874475956578,0.5488962835812795,-0.5232016656998925,0.6433333333333333,0.05403881440932978,2.4382341811444737,17.73277410937852,0.1442513564911078,300,"Financials, Industrials, Consumer_Staples, Utilities"
9.415549174614037,0.09826536267790997,0.1798517524702368,0.546368669352675,-0.4951606792012235,0.6366666666666667,0.05403881440932978,6.688071115532361,37.186577409854,0.1984514659694472,300,"Materials, Energy, Technology, Consumer_Discretionary"
5.143313013781274,0.07531599477943063,0.13831039072590784,0.5445432869081086,-0.5158026747302958,0.6233333333333333,0.05403881440932978,2.4158349546995983,17.46676400825952,0.14601706906388578,300,"Materials, Financials, Consumer_Staples, Utilities"
5.506876895959045,0.07779187077559735,0.14289814707274406,0.5443868403415787,-0.5231522034697809,0.6266666666666667,0.05403881440932978,2.779398836877369,19.45020907417702,0.14869835252465086,300,"Financials, Industrials, Consumer_Staples, Health_Care"
6.834852320779713,0.08582849023452876,0.15823238606865442,0.5424205016872412,-0.5369887240412285,0.6366666666666667,0.05403881440932978,4.1073742616980375,25.95786086367879,0.15983294693528627,300,"Energy, Financials, Technology, Utilities"
6.646413570156346,0.0847716119561237,0.15651174987270447,0.5416309767482053,-0.5442474031310741,0.6166666666666667,0.05403881440932978,3.9189355110746704,25.039241553826177,0.1557593320031105,300,"Energy, Financials, Utilities, Consumer_Discretionary"
7.3391918565469485,0.08854141906941204,0.16361201861023533,0.5411669620698208,-0.5625608762000369,0.6333333333333333,0.05403881440932978,4.611713797465272,28.186888937856857,0.15738993381034241,300,"Financials, Industrials, Technology, Health_Care"
7.138344097134061,0.08748040916550992,0.16205340083394354,0.5398245807574954,-0.5839309672181069,0.6333333333333333,0.05403881440932978,4.410866038052385,27.21859594031111,0.14981293008362526,300,"Financials, Industrials, Health_Care, Consumer_Discretionary"
5.481476283607989,0.07762326145874976,0.14380084684917308,0.5397969703208054,-0.5115140672594607,0.6,0.05403881440932978,2.7539982245263137,19.151474312351386,0.1517519584058205,300,"Materials, Financials, Consumer_Staples, Health_Care"
7.3177382023036355,0.0884292639437072,0.16412742667937147,0.5387841979418637,-0.5560421480704779,0.63,0.05403881440932978,4.590260143221959,27.967660470234442,0.1590333830817783,300,"Materials, Financials, Technology, Health_Care"
7.235216898985371,0.08799525594360591,0.16415571502626025,0.5360474713264121,-0.5317037112589025,0.64,0.05403881440932978,4.507738839903695,27.460139533872365,0.16549678717732022,300,"Energy, Financials, Technology, Health_Care"
7.104939021523826,0.08730150726229358,0.16291763224939612,0.5358628532524427,-0.5735191029202042,0.6266666666666667,0.05403881440932978,4.37746096244215,26.86916635113555,0.15222074873840802,300,"Materials, Financials, Health_Care, Consumer_Discretionary"
7.035261276526914,0.08692605662203978,0.1625394648933284,0.534799697286365,-0.5444622232616518,0.65,0.05403881440932978,4.3077832174452375,26.50299864265183,0.15965489047394532,300,"Energy, Financials, Health_Care, Consumer_Discretionary"
5.384449115262846,0.07697330164963434,0.1452921048619845,0.5297830995204634,-0.48480904443016226,0.62,0.05403881440932978,2.656971056181171,18.28709866035098,0.15877034996347414,300,"Energy, Financials, Consumer_Staples, Health_Care"
6.37494196585555,0.08320422248481041,0.1575601690852435,0.528079037791557,-0.5487241652632797,0.6366666666666667,0.05403881440932978,3.6474639067738743,23.149657225872335,0.15163214553324572,300,"Financials, Industrials, Technology, Consumer_Staples"
6.364229165653663,0.08314124029949177,0.15777973984468124,0.5269449701294742,-0.5418885432996189,0.6233333333333333,0.05403881440932978,3.6367511065719875,23.049544321419305,0.153428673345326,300,"Materials, Financials, Technology, Consumer_Staples"
6.720157734554149,0.08518816056292766,0.16192055089686813,0.5261108617224657,-0.49833374322435325,0.61,0.05403881440932978,3.992679675472474,24.65826390385447,0.17094600099069626,300,"Materials, Energy, Industrials, Utilities"
5.0135950880963716,0.07439843560637804,0.1414683576130896,0.5259015999171691,-0.4904594734398612,0.6166666666666667,0.05403881440932978,2.286117029014696,16.15991779071286,0.15169130098472974,300,"Energy, Financials, Consumer_Staples, Utilities"
7.151099323847966,0.08754853425051556,0.1666681010456558,0.5252866847419903,-0.4798684463457371,0.63,0.05403881440932978,4.42362126476629,26.541499165185282,0.18244278180240742,300,"Materials, Energy, Industrials, Health_Care"
6.184119081409887,0.08206896438419786,0.15642468846341567,0.5246548047522052,-0.5657404735770913,0.6233333333333333,0.05403881440932978,3.456641022328211,22.097797069524894,0.14506468640167855,300,"Financials, Industrials, Consumer_Staples, Consumer_Discretionary"
6.2777424176254195,0.08262952602804963,0.1582252114450208,0.5222273067194558,-0.5169655288315049,0.63,0.05403881440932978,3.550264358543744,22.438044646111088,0.15983565909088138,300,"Energy, Financials, Technology, Consumer_Staples"
6.1626560722960075,0.08193946861440504,0.15700271719109718,0.5218984109343262,-0.5547491770951095,0.63,0.05403881440932978,3.435178013214332,21.879736062358564,0.1477054351724741,300,"Materials, Financials, Consumer_Staples, Consumer_Discretionary"
6.087823807822727,0.08148504057512018,0.15702948958531215,0.5189155284800845,-0.5246168033309602,0.6433333333333333,0.05403881440932978,3.3603457487410515,21.39945660917033,0.15532297108622056,300,"Energy, Financials, Consumer_Staples, Consumer_Discretionary"
7.962260142289887,0.09168338819032096,0.17917100599311586,0.5117088430805798,-0.5652791302139201,0.6366666666666667,0.05403881440932978,5.234782083208211,29.216680758098455,0.1621913551905321,300,"Energy, Financials, Technology, Consumer_Discretionary"
8.026595832802048,0.09199577960719285,0.18006771255939716,0.510895475372061,-0.5981332531575875,0.6266666666666667,0.05403881440932978,5.299117773720372,29.428472758393067,0.15380482379392998,300,"Financials, Industrials, Technology, Consumer_Discretionary"
8.011769819884567,0.09192397968814281,0.18032101260764208,0.5097796333262551,-0.5884931180832031,0.6266666666666667,0.05403881440932978,5.2842917608028905,29.304913966410037,0.15620230188511106,300,"Materials, Financials, Technology, Consumer_Discretionary"
8.14237539352474,0.09255261789778335,0.18169270028959872,0.5093909537932145,-0.5129743653125282,0.64,0.05403881440932978,5.414897334443063,29.802503489751082,0.18042347562805783,300,"Materials, Energy, Industrials, Technology"
7.933963583610268,0.09154530786397985,0.17994955572232793,0.5087276125607073,-0.5152845190652858,0.6366666666666667,0.05403881440932978,5.206485524528592,28.93302794568988,0.1776597287068529,300,"Materials, Energy, Industrials, Consumer_Discretionary"
6.178817173441861,0.08203701021820531,0.16172406931354147,0.5072653103920889,-0.4793332567206793,0.63,0.05403881440932978,3.4513391143601857,21.340911894004627,0.17114817106464728,300,"Materials, Energy, Industrials, Consumer_Staples"
5.796130044384134,0.07966859067885523,0.15821939905347795,0.503532380703376,-0.5773771163213045,0.6233333333333333,0.05403881440932978,3.0686519853024588,19.394916196497867,0.13798363050211446,300,"Materials, Financials, Industrials, Utilities"
6.111449083956227,0.08162900347821034,0.1650692836999067,0.4945135863472368,-0.5737821408358111,0.6166666666666667,0.05403881440932978,3.3839710248745516,20.50030719844012,0.1422648034309744,300,"Materials, Financials, Industrials, Health_Care"
5.659800099424978,0.07879381469266789,0.16057865463823,0.49068672838356764,-0.5548484522208373,0.6233333333333333,0.05403881440932978,2.9323220403433026,18.26097028244242,0.14200961429609765,300,"Energy, Financials, Industrials, Utilities"
6.013617034170853,0.08102983962656074,0.1659746205522862,0.4882062050024949,-0.550052197661717,0.63,0.05403881440932978,3.286138975089177,19.799044963347033,0.14731300042254214,300,"Energy, Financials, Industrials, Health_Care"
5.595637318489142,0.07837614125574155,0.16278244043256887,0.48147786117144586,-0.5489765738312308,0.6133333333333333,0.05403881440932978,2.868159259407466,17.61958631278522,0.14276773361887815,300,"Materials, Energy, Financials, Utilities"
5.943889069986287,0.08059787950138264,0.16821158402634737,0.47914583271957306,-0.5438621697949808,0.6166666666666667,0.05403881440932978,3.216411010904612,19.121221820257148,0.14819541416488952,300,"Materials, Energy, Financials, Health_Care"
6.958956958672024,0.08651129696720972,0.18079170308657078,0.4785136457605271,-0.6006817891698933,0.6233333333333333,0.05403881440932978,4.231478899590348,23.405271521581582,0.14402184072662366,300,"Materials, Financials, Industrials, Technology"
5.273427782911735,0.0762178628844501,0.15967488214970954,0.47733157437366386,-0.5602085247841581,0.63,0.05403881440932978,2.5459497238300597,15.944584956342746,0.13605266523535314,300,"Materials, Financials, Industrials, Consumer_Staples"
6.874284592384824,0.08604655987623344,0.18081760202451957,0.4758749088186956,-0.5785357879398877,0.6266666666666667,0.05403881440932978,4.146806533303149,22.933644108059934,0.14873161119839667,300,"Energy, Financials, Industrials, Technology"
6.746856384719364,0.085338028343251,0.1799565167405905,0.47421471524849973,-0.6110559941742018,0.6133333333333333,0.05403881440932978,4.019378325637689,22.335275201129125,0.13965664220114427,300,"Materials, Financials, Industrials, Consumer_Discretionary"
6.673764965927184,0.08492655619808653,0.1796144464597182,0.47282697952212244,-0.5843544563211706,0.63,0.05403881440932978,3.946286906845508,21.970876979155097,0.14533397543118853,300,"Energy, Financials, Industrials, Consumer_Discretionary"
6.814796103506498,0.08571717012251545,0.18235406176075192,0.47005901209360595,-0.5731488446752516,0.6033333333333334,0.05403881440932978,4.087318044424823,22.414187021440597,0.14955481620325542,300,"Materials, Energy, Financials, Technology"
5.175749453974413,0.07554252615689383,0.1610194363416252,0.46915159978960447,-0.5358923383596107,0.6366666666666667,0.05403881440932978,2.4482713948927377,15.204819061087685,0.14096586338243372,300,"Energy, Financials, Industrials, Consumer_Staples"
6.604311118319156,0.0845320607559703,0.18146977334257014,0.4658189581600162,-0.5767035784732893,0.6233333333333333,0.05403881440932978,3.8768330592374807,21.363519597938645,0.14657800629528348,300,"Materials, Energy, Financials, Consumer_Discretionary"
5.12107201413617,0.07516000232444386,0.163018836585103,0.4610510288190349,-0.5294052921908473,0.6166666666666667,0.05403881440932978,2.3935939550544947,14.682928704407319,0.14197062899278526,300,"Materials, Energy, Financials, Consumer_Staples"
5.6164027187226875,0.07851174083559487,0.18522848300321168,0.42386429755640526,-0.5897016165573196,0.6033333333333334,0.05403881440932978,2.888924659641012,15.596546561313255,0.13313807971893774,300,"Materials, Energy, Financials, Industrials"
