Date,Materials,Energy,Financials,Industrials,Technology,Consumer_Staples,Health_Care,Utilities,Consumer_Discretionary
2008-10-31,-0.05452744269885046,-0.018569426544812195,-0.04978114359812902,-0.013042932826218934,0.008215378338967905,0.04333780840957424,0.05461553853546375,0.039422004567476354,-0.0069195268851200975
2008-11-30,-0.03201810278356476,0.053059634441875225,-0.10995451530173406,-0.00735900174049009,-0.009234953824235559,0.07277600444239529,0.011691471619907134,0.11670253413994114,-0.03350550319699108
2008-12-31,-0.013579415277306328,-0.05281350821832065,-0.004114068883769084,0.015439743455289756,0.008076950977142339,-0.007661589926465817,0.06407859236692093,-0.03183117238272748,0.05288639882705182
2009-01-31,0.011778816828457717,0.06786333154657542,-0.17632371073031827,-0.0343257947686163,0.03828539248649099,0.013600366601937086,0.07360503892032533,0.08393534745301079,-0.02050831320694091
2009-02-28,0.029684035520378127,-0.01347005051755934,-0.06755835799474286,-0.06037424718480022,0.07178395771278168,0.029118320614992643,-0.013972597161629352,-0.015328273734758535,0.019163701319120707
2009-03-31,0.06819071676004307,-0.0477623811775445,0.08543382643381547,0.0027677187514525414,0.0264049514784106,-0.04292088332035138,-0.025346359197790713,-0.0663805343355337,0.0415710250737773
2009-04-30,0.061860777044433934,-0.015733943034135,0.12400872276857755,0.08675861266854801,0.01042881161685294,-0.05127055096804556,-0.09516456470432033,-0.08218331692552883,0.09131704892858505
2009-05-31,0.005353019122453118,0.07579590282429982,0.08671353717657859,-0.019533647241374075,-0.029893776222087,-0.002172364713610042,0.015157134502391756,-0.017491400412150027,-0.06038077106923079
2009-06-30,-0.04556842911767478,-0.06568432683870429,-0.01805170268964451,-0.017237936768909945,0.03620160405613282,0.0017929908751919132,0.023505170606675785,0.05352032934299822,0.002337736134889301
2009-07-31,0.054540456336751975,-0.020656036875376316,0.01456138038365351,0.01328974778350478,0.007680935845778336,-0.007590989129577341,-0.014848312330866476,-0.03649346594041769,0.020746268513903043
2009-08-31,-0.009864930195194521,-0.022694572113706624,0.09634003281188552,0.014178739869938672,-0.017316420365067087,-0.021325591238435804,-0.006649552251408286,-0.023540240171925797,0.0016592556697172522
2009-09-30,0.006493714803065487,0.022699748108005124,-0.016246693959502734,0.02261489294576413,0.010600528512587193,-0.002613350699614214,-0.02957160145600146,-0.021943054122993688,0.017764934030840562
2009-10-31,-0.031951001154322256,0.04442867337094447,-0.039809734611169545,-0.020101486560295423,0.0073045005674922114,0.03429415197948571,-0.0011657489347576266,-0.012286937962786793,-0.003900493231604907
2009-11-30,0.050338625443567375,-0.028947587066890268,-0.013948032040695724,0.030417899594423314,-0.0020517100156995927,-0.02058523239238852,0.03561760748976739,-0.009108034473284565,0.009750403292151155
2009-12-31,0.002918812909187496,-0.008966508043290133,-0.03185947114933907,-0.0010294373991663885,0.04026779880623277,-0.019984994775092413,0.0005349823385578656,0.036943283436539076,0.028096149795376446
2010-01-31,-0.04941566960261157,-0.0070527123878981746,0.02169648634906607,0.022220350492993757,-0.048939377455764155,0.026774111988318694,0.04373298353261812,-0.01105926227643983,0.008085712322200567
2010-02-28,0.016609356254674523,0.0015779398263044975,0.006747690782988869,0.024810254155922973,0.006314717993598062,0.0031655919698470036,-0.024677044810798243,-0.041720763935245486,0.027176480931040414
2010-03-31,0.02036509157291677,-0.03062776021200797,0.030192264683396974,0.028133143608022326,0.009601135695124663,-0.021122109285681923,-0.03212269590255579,-0.03189059132933658,0.019272263568297365
2010-04-30,-0.012695523302070466,0.026791715229080193,-0.001593150302887647,0.027814217631262572,-0.0022050152458021888,-0.025500839034003797,-0.05366384692996762,0.011539070255860207,0.04553313226119293
2010-05-31,-0.013346274354021248,-0.03252939872226035,-0.009608107091309659,-0.009212209436387009,0.007157714727743736,0.035649553831098024,0.016885098637835827,0.026785046693747594,0.01161394379893077
2010-06-30,-0.01943866788581894,-0.005372354269794211,-0.0034045261554087602,-0.014869814998644482,-8.406709417607683e-05,0.028568837345899434,0.03563973134477871,0.04686137870436358,-0.043309686253677815
2010-07-31,0.05952643974020777,0.014957775043139998,-0.0036077805178413858,0.03548712594639003,0.005732023927207175,-0.01073899884997842,-0.05565704595259402,0.005886672124006287,0.01052181285044096
2010-08-31,0.01714618380019317,-0.0015846154904631815,-0.03072868710373844,-0.021880341318738172,-0.00866422673530276,0.028916831547955546,0.030997927234838185,0.06193721449817535,0.007691375213683127
2010-09-30,-0.0100015202692596,0.012403985771619608,-0.0269144237853296,0.02771695952825448,0.02908610544331469,-0.027172424612923463,0.003082592736316725,-0.05860307375406881,0.0226639947773577
2010-10-31,0.02476674622420383,0.019869286989002477,-0.022222119619871306,-0.008083438902217965,0.020918670702261943,-0.00493303699659986,-0.014553598660853817,-0.02602135298830177,0.018516330510178758
2010-11-30,0.013497195333441514,0.0608655471695676,-0.004577883589806597,0.01565254847421116,-0.01413597022908486,-0.013351171479282664,-0.026583849116330383,-0.027974504705346126,0.02753108247818914
2010-12-31,0.035077733541154954,0.027884537192186087,0.04174301113632861,0.009467500372861704,-0.009743968714880813,-0.021303938500438768,-0.01926742524431635,-0.03424634798951143,-0.024341134499305195
2011-01-31,-0.021864462997750245,0.04914921970427,0.005567491821085069,0.01664289864596613,0.009113347085900392,-0.03731653181236383,-0.016931731718901277,-0.01052062999583181,-0.028793568363612243
2011-02-28,-0.005421676536569997,0.041727135874604304,-0.00451716112416789,-0.010709518106139626,-0.010025059242705803,-0.0028706537171332425,-0.0007064031084356159,-0.01966150326114513,0.028021844197908763
2011-03-31,0.018588414581328982,0.019872100219484934,-0.023707266201054344,0.023351351926347852,-0.014462454290445126,0.013506394929294063,0.019133089489149824,0.003360533416255307,-0.004767338997529347
2011-04-30,-0.007256189972892901,-0.01934169205347369,-0.029105633729526015,-0.0011522989303429654,-0.002401219580558056,0.024980438881613276,0.03583545255596787,0.011981690953467572,0.009917046065836654
2011-05-31,-0.013902932177599081,-0.028372543282559448,-0.01946594207073582,-0.014148269245461975,0.0030293466285233883,0.03856475805844428,0.03818936925108907,0.034911907389061136,0.010788040590679504
2011-06-30,0.014238770528095746,-0.0009639237544479817,-0.009196173417950426,0.012800357516491556,-0.006575864400372722,-0.00839036781582525,0.007016650207848474,0.016819175433240963,0.01608116010453442
2011-07-31,-0.013069765003519529,0.036072889283539245,-0.01435644637688338,-0.047268774288690696,0.025754675183343845,0.008666081282624694,-0.018210308417171972,0.012214928342258125,0.007547617149023078
2011-08-31,-0.013453690833325704,-0.045366706433863424,-0.03915468053526361,-0.008952851214352853,0.0037112603575284453,0.058737415560658146,0.03568925127287492,0.07849702181922114,0.004332085536589481
2011-09-30,-0.09303274964111063,-0.07247295429263867,-0.04214843062083706,-0.021338556564411415,0.04106631237729974,0.03880581281132922,0.026881611425632057,0.0739233696323559,0.002809165036977146
2011-10-31,0.06564239649272907,0.08369746623189633,0.03537628615739341,0.036014028751311544,-0.0056045093848149374,-0.06119553383940546,-0.05004890069040435,-0.07113730426641918,0.011611468958312443
2011-11-30,0.007090608095771556,0.021698865500895614,-0.04605228658663452,0.01912267979203719,-0.009935599743790657,0.032764689839469785,0.014594009741915048,0.015388027426503692,-0.0021166727349024583
2011-12-31,-0.03132606757785139,-0.02895597986375087,0.012799123457373218,-0.005990541006949401,-0.01082189516032983,0.019170055838468647,0.02111744140228966,0.024782037975182414,0.004541290752755556
2012-01-31,0.0662678672433239,-0.021016564453124387,0.037955987857057005,0.029601997365557242,0.018499356538623557,-0.05774108991670457,-0.01158538230355144,-0.07971464876084744,0.01536121146457936
2012-02-29,-0.04623738156794388,0.018682916956149542,0.00919691002382761,-0.012704250135757045,0.030443136275113636,-0.00312456561898089,-0.029974978236430694,-0.034534057781777205,0.0046668297112886226
2012-03-31,-0.027524678694377025,-0.06943125485374158,0.04254613292550702,-0.02154314250434597,0.013809041482195417,-0.0003232805401940375,0.013438800877971335,-0.017742900336743306,0.015874076922115066
2012-04-30,-0.0006173534693111327,0.00038918636082163616,-0.015920053410715007,-0.0034585547082560675,-0.003775653496576381,0.010431478653968762,0.00483873612540231,0.02519153800773366,0.019030256871740647
2012-05-31,-0.015069548382353526,-0.0441712714542295,-0.0293782243746763,-0.0005754955057574174,-0.0007294407749571796,0.05094773668452868,0.026393484843022286,0.06825937853804653,0.00761861561601751
2012-06-30,0.009565573699559904,0.008544938466711338,0.010437404392824368,-0.0058431159279623834,-0.006918034002420637,-0.0031600865045917637,0.017564693039116674,0.0015566433419773595,-0.02018698017445608
2012-07-31,-0.025349508141175425,0.03682209227348232,-0.01123091330920234,-0.008672649455071735,0.00585031573104966,0.012136669908288766,-0.0026006178704387484,0.012544202239842095,-0.01807917482439103
2012-08-31,0.003486520964356199,0.007228576427481759,0.014343103756377706,-0.004404516189951746,0.022273607221618308,-0.024534794395225212,-0.008041099941992647,-0.06116620424334718,0.02640083981051955
2012-09-30,0.013428111719261837,0.0069226959576822455,0.008400465886279074,-0.013057648460032434,-0.008908294927647775,-0.0066694809824443535,0.013853329372444545,-0.012543820050684218,0.006571393151162175
2012-10-31,-0.0011344554405787743,-0.000502220867383163,0.03967403150665427,0.018694409180655902,-0.043784826967511625,0.00750946321384649,0.017545801069898226,0.03380458908381734,0.004401431044438353
2012-11-30,0.015748979788378747,-0.015078731759796127,-0.011651669924989005,0.014691895209536288,0.006159219646670433,0.015519865700589497,0.0023996266807091438,-0.045665283590816896,0.028844397055025617
2012-12-31,0.024862667735791932,0.0031187815047775125,0.039423519164100584,0.021157460168492292,-0.010982636740142993,-0.02783442834206118,-0.010662420151261509,-0.00723410423518045,-0.0025593414484541555
2013-01-31,-0.011004140328586542,0.0326021851805216,0.009974814379838826,0.007091604885944625,-0.03136381820504597,0.006018684758052784,0.025549283867082995,-0.00289084481123969,0.006275122916575837
2013-02-28,-0.024643137156338035,-0.006664918547085064,0.0010218561087778077,0.011145545764746467,-0.003237463298350063,0.02202856536667297,0.0015241210370728897,0.012176200353569477,0.004898090199883853
2013-03-31,-0.013867963804196304,-0.01056069541233473,0.002750281416086242,-0.012282008198050587,-0.010210931139600588,0.013277401362432384,0.02612694803381621,0.017701009282692137,0.007770624706750162
2013-04-30,-0.008642295967580926,-0.031198925630764207,0.008822585400831029,-0.025509186722245558,-0.0005765881753643232,0.011332980056842246,0.011946642284899278,0.041505336675159654,0.012291504972040013
2013-05-31,-0.0017994262525693472,0.0077282507769331765,0.04019986212315785,0.029417970560206896,0.00715899431677669,-0.04250180347694921,-0.004282638396927219,-0.11127705807963728,0.006887833170895696
2013-06-30,-0.026101989741879605,-0.0076684599349943205,-0.0007063218932973347,-0.0004411005961361125,-0.0139182344629587,0.011976004925253081,0.009086735754082254,0.02394464845293609,0.023208509382635856
2013-07-31,0.006079297219104829,0.0031561641354220793,0.004008206249602297,0.009637010015205894,-0.012194975533332375,-0.006104387002314304,0.022161408162564733,-0.006145718516672893,0.0031976210887061374
2013-08-31,0.030062552628053574,0.020985202690890437,-0.019946430233871548,0.006497212193184443,0.020897883521739158,-0.01412369199096819,-0.00398196326221778,-0.0186252704546247,0.0028322357288180777
2013-09-30,0.014534975129710803,-0.008607170189783409,-0.0015336821379394738,0.028920272323681884,-0.0044283435978351715,-0.01603882848950522,0.002323942275227253,-0.018276389703729023,0.024480101265429433
2013-10-31,-0.00270083695783363,-0.002622697926133233,-0.011446404809734911,0.003022613198066626,0.005653781750854625,0.01947476877285914,-0.001504304913911625,-0.006864949965439404,0.001255953882262073
2013-11-30,-0.015027321000935734,-0.027470556434827653,0.01618958893748612,0.008560881535035314,0.002856870875514117,-0.012464881877876532,0.019136509933135093,-0.04738960759325295,0.006487889285339277
2013-12-31,0.025400079961871214,0.005153687766644488,-0.001086206693591718,0.018623705921331446,0.011784249745387054,-0.01666397801957098,-0.01617374587910958,-0.014452336256645548,-0.0007309746069321665
2014-01-31,-0.011582467145770048,-0.022376666557048064,-0.0010138175970819674,-0.007088496953013723,0.009841349014185874,-0.016069148443464076,0.044962457016359925,0.06534339301446856,-0.024420069869441008
2014-02-28,0.025911389681200436,0.00809428975505444,-0.01272774580650049,-0.002541083965128532,0.0008235661188951138,-0.0041079791574412106,0.019070309061716362,-0.008589838162599284,0.020875529189652298
2014-03-31,0.0013264854489152267,0.014151888587894623,0.026375921087293586,0.0026330361668571722,-0.00263023415643282,0.014997768672152079,-0.019510315314562376,0.026577194254842285,-0.03560311020273155
2014-04-30,0.002048039239547439,0.04634801761535923,-0.023210016405326828,0.007176332657733653,-0.003449359107484673,0.02120251414145269,-0.012526869030215826,0.036008394748893835,-0.019797788265206284
2014-05-31,0.008548315725502631,-0.004281787550879157,-0.006002936476859899,-0.0017961077980233053,0.01655510513000258,-0.002947093571824766,0.0077037598416092035,-0.03190721513994044,0.007791751160278304
2014-06-30,-0.00291293602140108,0.0360749651913288,0.005167399058923161,-0.014309565827688608,-0.0003693905140060849,-0.021591031907763902,0.002156744716253156,0.02536109112912288,0.00032827935997947755
2014-07-31,-0.004864036285771478,-0.01958511895342918,0.0005680917276030817,-0.02617058033531916,0.03202857555337135,-0.01808891144255531,0.016395018789194582,-0.05292742040438525,0.002344023517862448
2014-08-31,0.0009883969103037238,-0.015819928847035758,0.0047361018395990495,0.004598158946714781,-0.004834396206396363,0.008474147754175432,0.010776796046450432,0.011556824829022982,0.006812735899225153
2014-09-30,0.0014625448381734296,-0.06199975409071956,0.011479968757110548,0.004049750249565998,0.01034320936567834,0.021400816850436155,0.019863702381416215,-0.0032164436506209038,-0.012195132397957442
2014-10-31,-0.04719842055491219,-0.05851383410645339,0.005715312615276469,0.015556944351059698,-0.007161436050976189,0.01226722767049293,0.02937226163768414,0.057102815483843994,-0.002059323873456753
2014-11-30,-0.008831460500305477,-0.11147013102129977,-0.0010436163962939116,0.006257775374949315,0.023567315140437195,0.030915453151236116,0.010251969817684392,-0.012877228652226957,0.029945096255561854
2014-12-31,-0.0013800433813754287,0.002080340833695571,0.02289112990273967,0.003972706201757159,-0.017578894499754583,-0.005168555543765496,-0.009844885449011742,0.03985977435597032,0.013088847489869826
2015-01-31,0.012720484381264163,-0.014563063403510323,-0.038510730138562654,-0.00448407917522653,-0.00402601170941963,0.021348172803726584,0.04405600128240783,0.054336186859623936,0.0011033426228619359
2015-02-28,0.024788610240018993,-0.008962869450041877,0.0033431921426347877,-0.0013833448368734125,0.02505753396776722,-0.013451697724849554,-0.012016552379537693,-0.11884120685443966,0.03054819920438656
2015-03-31,-0.031652268274293904,0.005844289881477116,0.011235588210896208,-0.008064446955226234,-0.016959783327071598,-0.0020298077478480003,0.023802425552364004,0.007443044196671411,0.01256587247846086
2015-04-30,0.025099537518253,0.057217483226905674,-0.007691219809025984,-0.011030989389701706,0.018989094513002902,-0.016112543582072925,-0.01941775479371799,-0.013247151221952191,-0.009051358952652189
2015-05-31,-0.0067230018617776555,-0.06237835778848799,0.008986442405398476,-0.007255959445063853,0.008062290292486507,-0.0018082323200070416,0.03455140134028167,-0.004159107567873521,0.0026540895566524725
2015-06-30,-0.018484004233949247,-0.013823000417596432,0.016401310227492027,-0.005535140692950358,-0.020116871874407694,0.002668270787259064,0.017091783004887118,-0.03882908916253325,0.026556520972060627
2015-07-31,-0.07016551728511444,-0.0966447921453556,0.014302224333021973,-0.016782514937102366,0.008760334859945429,0.03719050109159827,0.009832137500114912,0.04128071880179052,0.029159727238030397
2015-08-31,0.006215199662210291,0.020061566590776847,-0.008025857815217252,0.008541274407537047,0.007390362331050393,0.0029505335935129384,-0.01706431588601498,0.02780011242115421,-0.002739532915016052
2015-09-30,-0.04777119335540392,-0.045491179551395367,-0.0016912851414746521,0.0044029750226988185,0.012724346844062095,0.03034142050158184,-0.030585792128273726,0.05561740090356049,0.020572880468248345
2015-10-31,0.05128531913900125,0.02861846600884821,-0.020317866208537705,0.004810076183614953,0.02208035905307959,-0.025979336505973505,-0.005827839304904936,-0.07235728244800876,0.007374507592676771
2015-11-30,0.009433195398001137,-0.0006517338683238449,0.01942850729538903,0.008155622104732752,0.00659702599803258,-0.00972729893554869,-0.0037283653826001295,-0.021761988639111607,-0.002851124851260378
2015-12-31,-0.025870361301922662,-0.08763957255954813,-0.006113394049605203,-0.008194542109766334,-0.00328144203585079,0.04670680888706924,0.03475842451214728,0.03872192033570698,-0.010900951378854162
2016-01-31,-0.05635865541601226,0.015755141862296096,-0.037808594700635245,-0.006234895089956449,0.013611911065897764,0.05608294587765272,-0.02645467019219161,0.10018127731748028,-0.0010819205586797276
2016-02-29,0.08228175652811898,-0.02387339851384851,-0.024876681186188687,0.04673660224899734,-0.002418715782279479,0.00728093789825246,0.0005177529494004851,0.023502424356153795,0.008581506695579333
2016-03-31,0.009739290544511725,0.03566750828650256,0.005600089315228374,0.003744661524954118,0.022225552202262522,-0.018608615508147075,-0.038916614993684595,0.01377384006965876,0.0009833039108595454
2016-04-30,0.048405364497671854,0.0879456766284854,0.03330047239178491,0.009739504250591002,-0.05296976122050301,-0.01702257904707083,0.02695571362909366,-0.026883056105435843,-0.001434909234663051
2016-05-31,-0.01872191915014798,-0.02465811434547882,0.003551590761160517,-0.01959793976399904,0.033571350986843385,-0.008441137167212842,0.007027733437219741,-0.00024833801399948285,-0.014819745416657426
2016-06-30,-0.008756453164784461,0.026296285041924383,-0.03323763798912738,0.006220851701090435,-0.014688106423199176,0.052674444066363346,0.0081808976771367,0.0753699533549137,-0.012306524458751245
2016-07-31,0.015102640712743698,-0.048212349755313744,-0.0010519553709982254,0.000633527444826143,0.035406340059436436,-0.04376915583211127,0.013058562227955539,-0.042280657316120296,0.009996386614574693
2016-08-31,-0.0014508152132253205,0.01798964158400229,0.03969742069335813,0.010695776773352761,0.012844827312852192,-0.004631061237988621,-0.031227654505571634,-0.05422947575338666,-0.0117679206488559
2016-09-30,-0.01037725674349077,0.038116222331332605,-0.02678411647804635,0.003095734894370872,0.02225234495246109,-0.014220930595117198,-0.003861708379367945,0.004845181543326027,-0.001432039341397684
2016-10-31,-0.0015168975294744813,-0.00875699334408353,0.04222412971548739,-0.0006153244647427725,0.011891159996514244,0.011720634694522558,-0.04644617053737121,0.028407132678102687,-0.004812293219957908
2016-11-30,0.034060762761478625,0.05049467500228366,0.10614961889152297,0.056718447238620406,-0.0324878188797737,-0.07622026030316031,-0.013539018881323361,-0.08839268659692523,0.013840921324029143
2016-12-31,-0.016434025192608503,-0.0008931873769155718,0.019363860310115832,-0.015139843036665379,0.004398051462057406,0.011765221459121289,-0.011038050363322283,0.0307874598788338,-0.017810531440537236
2017-01-31,0.02758811533622252,-0.050013765433402524,-0.015303758561292069,0.0007593038282645015,0.017682249657480664,-0.0008666583045446874,0.005034166632199355,-0.005325612318797024,0.02425340097530415
2017-02-28,-0.03161645524194956,-0.058048854135087424,0.015569033575106639,0.0019308464727896268,0.008129173890488284,0.010529375650506712,0.02618808190947597,0.015465741796154564,-0.01904435142326899
2017-03-31,0.006607568617328585,-0.014470774002542597,-0.02917211826293109,-0.00726675500186913,0.0226496442056614,-0.003837318707245574,-0.0044172658293716305,-0.0009641025984218343,0.021728927175856283
2017-04-30,0.0035018598335787576,-0.038562064642566174,-0.017519254315774058,0.010582852661610964,0.010980039103315242,0.0019017553478872795,0.006240120553104855,-0.0014901697340277131,0.014899464959259756
2017-05-31,-0.01138775092063149,-0.04695341528286601,-0.023475900981732578,0.006211158915735426,0.027960354880102845,0.014882911169075586,-0.0038943420209029966,0.029816431657780695,-0.0005833244925850245
2017-06-30,0.013688420605219687,-0.005930635702715015,0.06031954115613236,0.008698922930319153,-0.032931994847717805,-0.027348807769060124,0.04085725712198274,-0.03190220516826858,-0.017407418302230138
